id,price,district,rooms,area,seller_type
1,1199000,Grunwald,3,63.54,Oferta prywatna
2,405000,Stare Miasto,2,30,Oferta prywatna
3,679000,Stare Miasto,4,64.9,Oferta prywatna
4,425000,Stare Miasto,1,29.2,Biuro nieruchomości
5,650000,Stare Miasto,3,53,Oferta prywatna
6,,Stare Miasto,3,85.62,Deweloper
7,1150000,Grunwald,4,140.19,Biuro nieruchomości
8,450112,Nowe Miasto,2,43,Biuro nieruchomości
9,,Wilda,2,72.1,
10,550000,Stare Miasto,2,29.7,Oferta prywatna
11,459000,Jeżyce,2,37,Biuro nieruchomości
12,,Nowe Miasto,1,59.09,
13,,Jeżyce,4,59.48,
14,579000,Grunwald,3,53,Biuro nieruchomości
15,439000,Jeżyce,2,35.22,Biuro nieruchomości
16,727600,Jeżyce,3,68.7,Biuro nieruchomości
17,585000,Nowe Miasto,3,47.2,Biuro nieruchomości
18,719000,Jeżyce,3,61.13,Biuro nieruchomości
19,,Grunwald,3,76.7,
20,499000,Jeżyce,2,43.6,Biuro nieruchomości
21,,Nowe Miasto,3,54.73,
22,365000,Grunwald,1,27,Oferta prywatna
23,370000,Wilda,1,23.5,Oferta prywatna
24,570000,Jeżyce,2,46,Biuro nieruchomości
25,799890,Jeżyce,4,72,Biuro nieruchomości
26,499890,Jeżyce,2,41,Biuro nieruchomości
27,435764,Nowe Miasto,3,53.68,Biuro nieruchomości
28,569900,Jeżyce,2,46,Biuro nieruchomości
29,619000,Wilda,3,50,Biuro nieruchomości
30,425000,Stare Miasto,1,29.2,Biuro nieruchomości
31,589351,Nowe Miasto,4,57.08,Biuro nieruchomości
32,589000,Grunwald,2,47.2,Oferta prywatna
33,1750000,Nowe Miasto,5,100.59,Oferta prywatna
34,425000,Stare Miasto,1,29.2,Biuro nieruchomości
35,650000,Stare Miasto,3,53,Oferta prywatna
36,,Stare Miasto,3,85.62,Deweloper
37,1150000,Grunwald,4,140.19,Biuro nieruchomości
38,450112,Nowe Miasto,2,43,Biuro nieruchomości
39,,Wilda,2,72.1,
40,550000,Stare Miasto,2,29.7,Oferta prywatna
41,459000,Jeżyce,2,37,Biuro nieruchomości
42,,Nowe Miasto,1,59.09,
43,,Jeżyce,4,59.48,
44,579000,Grunwald,3,53,Biuro nieruchomości
45,439000,Jeżyce,2,35.22,Biuro nieruchomości
46,727600,Jeżyce,3,68.7,Biuro nieruchomości
47,585000,Nowe Miasto,3,47.2,Biuro nieruchomości
48,719000,Jeżyce,3,61.13,Biuro nieruchomości
49,,Grunwald,3,76.7,
50,499000,Jeżyce,2,43.6,Biuro nieruchomości
51,,Nowe Miasto,3,54.73,
52,365000,Grunwald,1,27,Oferta prywatna
53,370000,Wilda,1,23.5,Oferta prywatna
54,570000,Jeżyce,2,46,Biuro nieruchomości
55,799890,Jeżyce,4,72,Biuro nieruchomości
56,499890,Jeżyce,2,41,Biuro nieruchomości
57,435764,Nowe Miasto,3,53.68,Biuro nieruchomości
58,569900,Jeżyce,2,46,Biuro nieruchomości
59,619000,Wilda,3,50,Biuro nieruchomości
60,425000,Stare Miasto,1,29.2,Biuro nieruchomości
61,750000,Jeżyce,3,49,Biuro nieruchomości
62,865000,Jeżyce,3,72.28,Biuro nieruchomości
63,599000,Nowe Miasto,3,53.5,Biuro nieruchomości
64,425000,Stare Miasto,1,29.2,Biuro nieruchomości
65,650000,Stare Miasto,3,53,Oferta prywatna
66,,Stare Miasto,3,85.62,Deweloper
67,1150000,Grunwald,4,140.19,Biuro nieruchomości
68,450112,Nowe Miasto,2,43,Biuro nieruchomości
69,,Wilda,2,72.1,
70,550000,Stare Miasto,2,29.7,Oferta prywatna
71,459000,Jeżyce,2,37,Biuro nieruchomości
72,,Nowe Miasto,1,59.09,
73,,Jeżyce,4,59.48,
74,579000,Grunwald,3,53,Biuro nieruchomości
75,439000,Jeżyce,2,35.22,Biuro nieruchomości
76,727600,Jeżyce,3,68.7,Biuro nieruchomości
77,585000,Nowe Miasto,3,47.2,Biuro nieruchomości
78,719000,Jeżyce,3,61.13,Biuro nieruchomości
79,,Grunwald,3,76.7,
80,499000,Jeżyce,2,43.6,Biuro nieruchomości
81,,Nowe Miasto,3,54.73,
82,365000,Grunwald,1,27,Oferta prywatna
83,370000,Wilda,1,23.5,Oferta prywatna
84,570000,Jeżyce,2,46,Biuro nieruchomości
85,799890,Jeżyce,4,72,Biuro nieruchomości
86,499890,Jeżyce,2,41,Biuro nieruchomości
87,435764,Nowe Miasto,3,53.68,Biuro nieruchomości
88,569900,Jeżyce,2,46,Biuro nieruchomości
89,619000,Wilda,3,50,Biuro nieruchomości
90,425000,Stare Miasto,1,29.2,Biuro nieruchomości
91,640000,Stare Miasto,2,40.81,Biuro nieruchomości
92,880000,Grunwald,2,78,Oferta prywatna
93,449000,Nowe Miasto,2,43,Biuro nieruchomości
94,425000,Stare Miasto,1,29.2,Biuro nieruchomości
95,650000,Stare Miasto,3,53,Oferta prywatna
96,,Stare Miasto,3,85.62,Deweloper
97,1150000,Grunwald,4,140.19,Biuro nieruchomości
98,450112,Nowe Miasto,2,43,Biuro nieruchomości
